    1  mkdir hmgitboush
    2  cd hmgitboush
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/AnastasiiaRazinina/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  git add.
    9  la -l
   10  ls -l
   11  cd hmgitboush
   12  touch .gitignore
   13  git add .gitignore
   14  git commit -m "Add .gitignore"
   15  git add.
   16  git push origin main
   17  ls -l
   18  git add text_ignore.txt
   19  git commit -m "text_ignore.txt"
   20  git push
   21  git status
   22  echo "text_ignor.txt" >> .gitignore
   23  git status
   24  git add .
   25  git commit -m "Add text_ignore.txt"
   26  git push
   27  touch main_test.txt
   28  git add .
   29  git commit -m "main_test.txt"
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "Create develop_test.txt"
   34  nano develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "Add a small change to develop_test.txt"
   38  git checkout main
   39  git merge develop
   40  git log
   41  history > command_list.csv
